E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.csproj.AssemblyReference.cache
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.csproj.GenerateResource.cache
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.csproj.CoreCompileInputs.cache
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVienC#.exe
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVienC#.pdb
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\QuanLyThuVienC#.exe.config
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\QuanLyThuVienC#.exe
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\QuanLyThuVienC#.pdb
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.TrangChu.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.Properties.Resources.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyThe.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyDocGia.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyDauSach.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLySach.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyThuThu.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyNCC.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyPhieuNhap.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.XemPN.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThemPN.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyMuon.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.XemPM.resources
